"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.47792"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.90863"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.75558"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.2399"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.59519"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.17952"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.64395"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.74165"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: absolute parameter change was below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -12.2619"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -12.7575"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -14.1575"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.0083"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.73682"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -10.2609"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.43146"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.61089"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -23.1"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -18.2964"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.81324"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.80122"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.53303"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.54066"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.14083"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.9143"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.54979"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.41473"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -4.27529"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -15.9123"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -6.55675"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.92751"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.75919"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -11.1792"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.34614"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.36937"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -9.76665"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -16.3398"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -5.73661"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -8.18657"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -3.4107"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -2.72189"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -7.3119"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
"1","Initial log joint probability = -13.6979"
"1","
"
"1","Optimization terminated normally: "
"1","
"
"1","  Convergence detected: relative gradient magnitude is below tolerance"
"1","
"
"2","Disabling daily seasonality. Run prophet with daily.seasonality=TRUE to override this.
"
